trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
1 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	32 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.64
2 	xx 	x 	x 	rdk 	1 	1 	1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
3 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
4 	xx 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
5 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.58
6 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
7 	xx 	x 	x 	rdk 	2 	1 	1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
8 	xx 	x 	x 	rdk 	2 	1 	1 	3 	32 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.64
9 	xx 	x 	x 	rdk 	1 	0 	1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
10 	xx 	x 	x 	rdk 	1 	1 	1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
11 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
12 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
13 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.58
14 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.58
15 	xx 	x 	x 	rdk 	2 	0 	1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
16 	xx 	x 	x 	rdk 	1 	0 	1 	3 	32 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.64
17 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	32 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.64
18 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
19 	xx 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
20 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
21 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
22 	xx 	x 	x 	rdk 	2 	1 	1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
23 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.58
24 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
25 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
26 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
27 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.58
28 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
