trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
1 	xx 	x 	x 	rdk 	1 	1 	1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
2 	xx 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
3 	xx 	x 	x 	rdk 	2 	0 	1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
4 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
5 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
6 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	26 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.52
7 	xx 	x 	x 	rdk 	2 	0 	1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
8 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	23 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.46
9 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
10 	xx 	x 	x 	rdk 	1 	1 	1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
11 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	32 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.64
12 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	38 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.76
13 	xx 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
