trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
4 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.5
5 	MS 	x 	x 	rdk 	1 	1 	1 	3 	15 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.3
6 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.6
7 	MS 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.4
8 	MS 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.5
9 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.7
10 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	15 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.3
11 	MS 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.6
12 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.8
13 	MS 	x 	x 	rdk 	2 	1 	1 	3 	15 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.3
14 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.6
15 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.5
16 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	20 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.4
17 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.8
18 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	20 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.4
19 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.5
20 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.7
21 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.7
22 	MS 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.6
23 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.8
24 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	1 	0 	static 	10 	0 	0 	60 	65 	60 	65 	0.7
1 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
2 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
3 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
4 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
5 	MS 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
6 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
7 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
8 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	20 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
9 	MS 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
10 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
11 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	20 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
12 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
13 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
14 	MS 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
15 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	40 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
16 	MS 	x 	x 	rdk 	1 	0 	1 	3 	20 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
17 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	30 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
18 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
19 	MS 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
20 	MS 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
21 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
22 	MS 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
23 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
24 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	3 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
1 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
2 	MS 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
3 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
4 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
5 	MS 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
6 	MS 	x 	x 	rdk 	1 	0 	1 	3 	45 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
7 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
8 	MS 	x 	x 	rdk 	1 	0 	1 	3 	25 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
9 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
10 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
11 	MS 	x 	x 	rdk 	1 	0 	1 	3 	20 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
12 	MS 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
13 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
14 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	20 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
15 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
16 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
17 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
18 	MS 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
19 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	20 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
20 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
21 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
22 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
23 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
24 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	2 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
1 	MS 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
2 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
3 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
4 	MS 	x 	x 	rdk 	1 	1 	1 	3 	20 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
5 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
6 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
7 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	20 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
8 	MS 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
9 	MS 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
10 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
11 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
12 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	20 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
13 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
14 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
15 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.8
16 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
17 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
18 	MS 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
19 	MS 	x 	x 	rdk 	2 	1 	1 	3 	20 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.4
20 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
21 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.9
22 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.5
23 	MS 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.6
24 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	1 	0 	static 	15 	0 	0 	60 	65 	60 	65 	0.7
1 	MS 	x 	x 	rdk 	1 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
2 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
3 	MS 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
4 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
5 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
6 	MS 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
7 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
8 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
9 	MS 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
10 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
11 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
12 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
13 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
14 	MS 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
15 	MS 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
16 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
17 	MS 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
18 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
19 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
20 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
21 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
22 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
23 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
24 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	2 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
1 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
2 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
3 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
4 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
5 	MS 	x 	x 	rdk 	1 	0 	1 	3 	30 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
6 	MS 	x 	x 	rdk 	2 	1 	1 	3 	30 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
7 	MS 	x 	x 	rdk 	1 	0 	1 	3 	50 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
8 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
9 	MS 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
10 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
11 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
12 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	30 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
13 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
14 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
15 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
16 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
17 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	25 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
18 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
19 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
20 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
21 	MS 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
22 	MS 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
23 	MS 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
24 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	1 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
1 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	40 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
2 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	50 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
3 	MS 	x 	x 	rdk 	2 	0 	1 	3 	30 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
4 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	50 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
5 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	30 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
6 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
7 	MS 	x 	x 	rdk 	1 	1 	1 	3 	40 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
8 	MS 	x 	x 	rdk 	1 	1 	1 	3 	50 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
9 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	25 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
10 	MS 	x 	x 	rdk 	2 	1 	1 	3 	35 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
11 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	35 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
12 	MS 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
13 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	35 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
14 	MS 	x 	x 	rdk 	2 	1 	1 	3 	50 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	1.0
15 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	40 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
16 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	30 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
17 	MS 	x 	x 	rdk 	1 	1 	1 	3 	30 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.6
18 	MS 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
19 	MS 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
20 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	25 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.5
21 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
22 	MS 	x 	x 	rdk 	2 	1 	1 	3 	40 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.8
23 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.9
24 	MS 	x 	x 	rdk 	1 	1 	1 	3 	35 	5 	3 	0 	static 	20 	0 	0 	60 	65 	60 	65 	0.7
1 	MS 	x 	x 	rdk 	1 	1 	1 	3 	41 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
2 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
3 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	41 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
4 	MS 	x 	x 	rdk 	2 	1 	1 	3 	33 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
5 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	45 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
6 	MS 	x 	x 	rdk 	2 	1 	1 	3 	45 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
7 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
8 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	37 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
9 	MS 	x 	x 	rdk 	2 	0 	-1 	3 	29 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
10 	MS 	x 	x 	rdk 	1 	1 	1 	3 	37 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
11 	MS 	x 	x 	rdk 	2 	1 	1 	3 	37 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
12 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	49 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
13 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	29 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
14 	MS 	x 	x 	rdk 	1 	0 	1 	3 	29 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
15 	MS 	x 	x 	rdk 	2 	1 	1 	3 	41 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
16 	MS 	x 	x 	rdk 	1 	0 	-1 	3 	33 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
17 	MS 	x 	x 	rdk 	1 	1 	1 	3 	33 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
18 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	49 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
19 	MS 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
20 	MS 	x 	x 	rdk 	1 	1 	1 	3 	45 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
21 	MS 	x 	x 	rdk 	2 	1 	1 	3 	49 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
22 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	37 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.74
23 	MS 	x 	x 	rdk 	1 	1 	1 	3 	49 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
24 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	41 	5 	3 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
1 	MS 	x 	x 	rdk 	2 	0 	1 	3 	33 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
2 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	33 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.66
3 	MS 	x 	x 	rdk 	1 	0 	1 	3 	29 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
4 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	41 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.82
5 	MS 	x 	x 	rdk 	2 	1 	1 	3 	49 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.98
6 	MS 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.58
7 	MS 	x 	x 	rdk 	2 	1 	-1 	3 	45 	5 	2 	0 	static 	25 	0 	0 	60 	65 	60 	65 	0.9
