trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
52 	xx 	x 	x 	rdk 	2 	1 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
53 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
54 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
55 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
56 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
57 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
58 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
59 	xx 	x 	x 	rdk 	1 	0 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
60 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
61 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
62 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
63 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
64 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
65 	xx 	x 	x 	rdk 	2 	0 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
66 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
67 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
68 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
69 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
70 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
71 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
72 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
