trial	 subject	 cond1	 cond2	 cue	 interval	 response	 direction	 vel	 cohNumber	 durSignal	 figure	soa	 surround	cohComparison	 v9	 v10	 tTestOnset	 tTestOffset	 tFigureOnset	 tFigureOffset	 coherence
44 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
45 	xx 	x 	x 	rdk 	1 	1 	1 	3 	13 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
46 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
47 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	13 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
48 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
49 	xx 	x 	x 	rdk 	1 	1 	1 	3 	9 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
50 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
51 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
52 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	17 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
53 	xx 	x 	x 	rdk 	2 	1 	1 	3 	17 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
54 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
55 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
56 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
57 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	13 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
58 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
59 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
60 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
61 	xx 	x 	x 	rdk 	2 	1 	1 	3 	9 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
62 	xx 	x 	x 	rdk 	1 	1 	1 	3 	13 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
63 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
64 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	9 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
65 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
66 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
67 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	9 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
68 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
69 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
70 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
71 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
72 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	13 	5 	1 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
1 	xx 	x 	x 	rdk 	1 	1 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
2 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
3 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
4 	xx 	x 	x 	rdk 	2 	0 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
5 	xx 	x 	x 	rdk 	1 	0 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
6 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
7 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
8 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
9 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
10 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
11 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
12 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
13 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
14 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
15 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
16 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
17 	xx 	x 	x 	rdk 	2 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
18 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
19 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
20 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
21 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
22 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
23 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
24 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
25 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
26 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
27 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
28 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
29 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
30 	xx 	x 	x 	rdk 	2 	1 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
31 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
32 	xx 	x 	x 	rdk 	2 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
33 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
34 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
35 	xx 	x 	x 	rdk 	1 	0 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
36 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
37 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
38 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
39 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
40 	xx 	x 	x 	rdk 	1 	0 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
41 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
42 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
43 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
44 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
45 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
46 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
47 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
48 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
49 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
50 	xx 	x 	x 	rdk 	2 	1 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
51 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
52 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
53 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
54 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
55 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
56 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
57 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
58 	xx 	x 	x 	rdk 	2 	1 	1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
59 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
60 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	17 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
61 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
62 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
63 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
64 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
65 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
66 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
67 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
68 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
69 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
70 	xx 	x 	x 	rdk 	1 	1 	1 	3 	9 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
71 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
72 	xx 	x 	x 	rdk 	1 	0 	1 	3 	13 	5 	2 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
1 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
2 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
3 	xx 	x 	x 	rdk 	1 	1 	1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
4 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
5 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
6 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
7 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
8 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
9 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
10 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
11 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
12 	xx 	x 	x 	rdk 	1 	1 	1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
13 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
14 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
15 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
16 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
17 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
18 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
19 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
20 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
21 	xx 	x 	x 	rdk 	2 	1 	1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
22 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
23 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
24 	xx 	x 	x 	rdk 	2 	0 	1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
25 	xx 	x 	x 	rdk 	1 	1 	1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
26 	xx 	x 	x 	rdk 	2 	1 	1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
27 	xx 	x 	x 	rdk 	2 	1 	1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
28 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
29 	xx 	x 	x 	rdk 	1 	1 	1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
30 	xx 	x 	x 	rdk 	1 	0 	1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
31 	xx 	x 	x 	rdk 	1 	0 	-1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
32 	xx 	x 	x 	rdk 	1 	1 	1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
33 	xx 	x 	x 	rdk 	1 	1 	1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
34 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
35 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
36 	xx 	x 	x 	rdk 	1 	1 	1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
37 	xx 	x 	x 	rdk 	2 	1 	1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
38 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	17 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.34
39 	xx 	x 	x 	rdk 	2 	1 	1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
40 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
41 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
42 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
43 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	29 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.58
44 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
45 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
46 	xx 	x 	x 	rdk 	2 	0 	1 	3 	9 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.18
47 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
48 	xx 	x 	x 	rdk 	2 	1 	-1 	3 	25 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.5
49 	xx 	x 	x 	rdk 	1 	1 	-1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
50 	xx 	x 	x 	rdk 	2 	0 	-1 	3 	13 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.26
51 	xx 	x 	x 	rdk 	2 	1 	1 	3 	21 	5 	3 	0 	static 	5 	0 	0 	60 	65 	60 	65 	0.42
